centroids (8):

[[0.13986014 0.08792846 0.79962894]
 [0.55949519 0.33247951 0.47767857]
 [0.13825364 0.29308817 0.46938776]
 [0.28254438 0.58638083 0.82783883]
 [0.25274725 0.6088993  0.12609329]
 [0.59615385 0.60122951 0.18520408]
 [0.59975962 0.09989754 0.15242347]
 [0.90096154 0.31270492 0.49846939]]


number of clusters for each point:

[4 1 6 1 4 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6
 1 6 1 2 1 7 4 6 1 7 4 4 4 7 4 4 2 7 7 7 2 4 7 2 4 2 7 2 4 7 2 4 4 2 7 2 2
 2 4 7 7 4 7 2 7 2 7 4 7 7 4 4 7 2 4 7 7 4 4 7 4 7 4 4 7 2 4 7 4 2 7 2 2 2
 4 7 4 4 4 2 7 7 7 4 7 7 3 4 3 7 3 5 3 5 3 4 3 0 3 5 3 0 3 5 3 4 3 0 3 5 3
 0 3 5 3 5 3 5 3 0 3 0 3 5 3 0 3 5 3 5 3 0 3 0 3 0 3 5 3 5 3 5 3 0 3 5 3 5
 3 5 3 5 3 0 3 0 3 5 3 5 3 0 3]

all points in normal form:

[[0.01923077 0.         0.3877551 ]
 [0.05769231 0.         0.81632653]
 [0.03846154 0.00819672 0.05102041]
 [0.09615385 0.00819672 0.7755102 ]
 [0.25       0.01639344 0.39795918]
 [0.07692308 0.01639344 0.76530612]
 [0.32692308 0.02459016 0.05102041]
 [0.09615385 0.02459016 0.94897959]
 [0.88461538 0.03278689 0.02040816]
 [0.23076923 0.03278689 0.7244898 ]
 [0.94230769 0.03278689 0.13265306]
 [0.32692308 0.03278689 1.        ]
 [0.76923077 0.04098361 0.14285714]
 [0.11538462 0.04098361 0.7755102 ]
 [0.36538462 0.04098361 0.12244898]
 [0.07692308 0.04098361 0.79591837]
 [0.32692308 0.04918033 0.34693878]
 [0.03846154 0.04918033 0.66326531]
 [0.65384615 0.06557377 0.28571429]
 [0.32692308 0.06557377 0.98979592]
 [0.32692308 0.07377049 0.34693878]
 [0.13461538 0.07377049 0.73469388]
 [0.53846154 0.08196721 0.04081633]
 [0.25       0.08196721 0.73469388]
 [0.69230769 0.10655738 0.13265306]
 [0.21153846 0.10655738 0.82653061]
 [0.51923077 0.10655738 0.31632653]
 [0.32692308 0.10655738 0.6122449 ]
 [0.42307692 0.1147541  0.30612245]
 [0.09615385 0.1147541  0.87755102]
 [0.80769231 0.12295082 0.03061224]
 [0.05769231 0.12295082 0.73469388]
 [0.67307692 0.14754098 0.03061224]
 [0.         0.14754098 0.92857143]
 [0.59615385 0.14754098 0.13265306]
 [0.05769231 0.14754098 0.81632653]
 [0.46153846 0.1557377  0.16326531]
 [0.23076923 0.1557377  0.73469388]
 [0.34615385 0.18032787 0.25510204]
 [0.03846154 0.18032787 0.75510204]
 [0.90384615 0.18852459 0.34693878]
 [0.11538462 0.18852459 0.92857143]
 [0.57692308 0.19672131 0.35714286]
 [0.25       0.19672131 0.6122449 ]
 [0.59615385 0.19672131 0.2755102 ]
 [0.11538462 0.19672131 0.65306122]
 [0.61538462 0.20491803 0.55102041]
 [0.17307692 0.20491803 0.46938776]
 [0.21153846 0.20491803 0.41836735]
 [0.25       0.20491803 0.41836735]
 [0.59615385 0.22131148 0.52040816]
 [0.28846154 0.22131148 0.60204082]
 [0.25       0.2295082  0.54081633]
 [0.78846154 0.2295082  0.60204082]
 [0.61538462 0.2295082  0.44897959]
 [0.55769231 0.2295082  0.40816327]
